Genres,revenue
Comedy,7.282939505
Action,6.851501302
Comedy,7.228661704
Comedy,7.291724467
Action,7.09337363
Comedy,7.879564011
Action,7.642750645
Comedy,6.679197514
Comedy,7.216251908
Action,7.299377252
Action,6.839909551
Comedy,6.968698128
Comedy,8.256771666
Action,5.396555009
Action,5.888307572
Comedy,7.437159139
Comedy,6.438424148
Comedy,7.230448921
Comedy,5.77716936
Comedy,5.00206666
Action,6.490079615
Action,4.361727836
Comedy,6.100632766
Action,7.525836666
Comedy,6.627966693
Comedy,7.525392557
Comedy,7.3771811
Action,7.03978975
Comedy,7.740387444
Action,7.269309105
Comedy,7.515889375
Action,6.729136025
Comedy,7.545078773
Comedy,8.190070183
Comedy,7.970137202
Action,7.101532176
Comedy,7.61619364
Action,8.486822417
Comedy,7.518695582
Comedy,5.781651993
Comedy,8.006743795
Comedy,7.241351278
Action,7.699819946
Comedy,4.067814511
Action,7.371263731
Action,8.005145682
Comedy,8.248883694
Action,7.946076207
Action,6.965553041
Comedy,7.939795461
Action,7.751968177
Comedy,8.122790412
Action,7.93263841
Comedy,7.884107655
Comedy,6.933809902
Comedy,7.193514175
Action,7.631368278
Action,7.87045229
Action,7.646902692
Comedy,8.291692503
Comedy,6.787193794
Comedy,7.27300697
Action,6.673976134
Comedy,8.21599127
Action,7.307457677
Action,7.319479142
Action,7.310494213
Action,8.245685786
Action,8.373556821
Comedy,7.594033418
Comedy,6.692156256
Action,7.708783304
Comedy,7.1866427
Action,8.413594428
Comedy,8.096614043
Action,8.638489257
Action,8.194529294
Action,8.29449264
Comedy,6.211695481
Comedy,8.36445569
Comedy,8.042301115
Action,8.066859969
Comedy,7.113675878
Action,7.631207887
Comedy,7.569323067
Comedy,6.778410809
Action,7.769346407
Comedy,6.224197825
Comedy,4.02325246
Comedy,5.870929189
Comedy,7.816676517
Action,7.992047719
Comedy,7.48056135
Action,7.286055112
Comedy,6.481700692
Action,6.945768548
Comedy,6.638566525
Comedy,8.118208324
Action,8.257556187
Comedy,4.3478762
Comedy,8.343749626
Comedy,5.790241521
Comedy,5.50527482
Comedy,8.239045381
Comedy,8.389045114
Comedy,6.535590555
Action,7.642818173
Action,6.153128289
Action,6.761771224
Comedy,7.529280404
Comedy,7.984716557
Comedy,8.27923817
Action,7.983490124
Comedy,1.079181246
Comedy,1.707570176
Comedy,8.235435988
Action,7.667884203
Action,6.092748708
Comedy,7.229940192
Comedy,6.833054631
Comedy,7.813383557
Comedy,5.207930438
Comedy,8.29332472
Comedy,7.146128036
Comedy,7.467327877
Comedy,7.317997497
Comedy,6.699113732
Action,7.401314363
Comedy,7.899737793
Comedy,8.231134948
Comedy,7.459678832
Comedy,7.483033315
Comedy,6.86991543
Action,7.81604585
Comedy,7.557487736
Action,6.772541733
Action,6.818589809
Comedy,7.493869369
Comedy,7.417567692
Action,8.182298961
Action,7.73798816
Comedy,7.984327884
Action,8.114923464
Action,7.477355204
Comedy,8.110734017
Comedy,6.897497608
Action,6.807284797
Action,7.69019608
Comedy,5.755874856
Comedy,6.2079751
Action,8.735816313
Action,8.063606286
Action,8.008600172
Comedy,7.663871378
Comedy,5.101221067
Action,7.858410229
Comedy,8.224590835
Comedy,8.341270778
Comedy,8.053410667
Action,0.903089987
Action,5.428546207
Action,7.816222787
Action,5.590510807
Action,3.630936119
Action,8.894186609
Comedy,7.957004449
Comedy,7.845519157
Action,8.540623389
Action,8.460146144
Action,7.914355741
Action,7.451535255
Comedy,7.427838514
Comedy,7.343109744
Comedy,7.379068051
Comedy,7.978406214
Action,7.842803368
Comedy,1.079181246
Action,7.220258835
Comedy,6.087011495
Action,5.569837222
Comedy,6.959486054
Action,7.751453765
Comedy,7.33846251
Comedy,7.618173731
Comedy,6.281979598
Comedy,5.890248273
Comedy,7.170074576
Comedy,7.126973161
Comedy,8.039423253
Action,8.800333529
Action,7.787798972
Comedy,7.604258678
Action,6.280519869
Comedy,7.486092859
Action,6.185046385
Action,7.783375848
Action,6.585454074
Comedy,4.239299479
Action,6.291132766
Comedy,7.12058186
Action,6.865636118
Action,5.663680199
Comedy,6.81850031
Action,1.176091259
Comedy,7.740689211
Action,7.322409102
Action,6.204119983
Comedy,5.562452275
Action,1.176091259
Comedy,6.726839394
Comedy,8.713190498
Action,4.500387436
Action,7.75344184
Comedy,7.972075596
Comedy,6.259930577
Comedy,6.903596134
Action,7.018817293
Comedy,7.673712259
Action,6.369458735
Comedy,1.612783857
Comedy,8.565966313
Comedy,7.513823937
Action,8.003953336
Action,8.053104885
Comedy,7.978756071
Comedy,4.681241237
Comedy,7.302889675
Comedy,7.838319357
Comedy,7.118792868
Action,8.200669468
Comedy,7.560520544
Action,8.076529348
Comedy,7.702872422
Comedy,5.721810615
Action,6.22832489
Comedy,5.605094853
Comedy,7.632322822
Action,7.851710342
Action,7.70647124
Comedy,8.279485725
Action,7.073286333
Action,8.679616401
Action,8.573125454
Comedy,7.819557122
Comedy,8.118681849
Comedy,7.225542239
Action,8.519276206
Comedy,8.455114102
Comedy,7.37524834
Action,8.212052137
Comedy,7.534696675
Action,7.886112346
Comedy,7.660316108
Action,5.155336037
Action,8.044554169
Comedy,7.350251004
Action,7.965552919
Action,7.00717155
Comedy,8.039212738
Comedy,8
Action,6.491718789
Action,7.176322561
Comedy,6.019600602
Action,7.930274608
Comedy,8.012223006
Comedy,6.431030677
Comedy,6.283119556
Action,7.360678636
Comedy,7.270392084
Action,7.718534912
Action,7.092803497
Action,7.647719701
Action,7.198248658
Action,4.964146444
Comedy,7.919464511
Comedy,7.045249847
Comedy,7.484677141
Comedy,7.716294632
Action,6.703178963
Comedy,7.064016169
Action,8.153510188
Comedy,7.096311142
Action,7.074665289
Comedy,6.469120985
Comedy,7.706013364
Comedy,7.85750589
Action,5.212637652
Action,7.237976912
Comedy,4.929250285
Comedy,7.580449785
Comedy,7.949065687
Comedy,8.111201433
Comedy,8.305407506
Comedy,7.606837318
Comedy,7.576245081
Comedy,7.268687982
Action,6.981552741
Action,6.381190918
Comedy,6.815456674
Comedy,6.048410726
Action,7.021036938
Comedy,8.140693606
Comedy,7.056904851
Comedy,7.068875545
Comedy,5.05607738
Comedy,7.686175154
Action,6.977723605
Comedy,7.581607285
Action,7.817332103
Comedy,8.108588317
Action,6.826074803
Action,8.122252046
Comedy,7.530060791
Comedy,7.394337996
Comedy,6.35422795
Comedy,7.786133007
Comedy,7.932384497
Action,6.262770879
Comedy,7.126080634
Comedy,8.251060285
Action,7.891650872
Comedy,6.864156559
Comedy,6.949166849
Action,7.434018998
Comedy,7.942147863
Comedy,8.535796809
Comedy,4.10591874
Comedy,6.149458679
Comedy,7.9041635
Comedy,8.375995012
Comedy,8.513951143
Comedy,8.115382049
Comedy,7.429564573
Action,8.199942377
Action,7.329465063
Comedy,8.002266223
Comedy,8.006872852
Action,7.792545865
Comedy,7.49947952
Comedy,8.212097478
Action,8.759275549
Comedy,7.729595824
Action,8.214299339
Comedy,7.612886264
Comedy,6.23576901
Action,7.632771419
Action,7.102821173
Comedy,7.058791756
Comedy,7.585517229
Comedy,7.282847901
Comedy,7.114702904
Action,6.84509804
Action,7.575158633
Comedy,6.97883489
Action,6.851013607
Action,7.220818807
Action,7.617847658
Action,8.079815179
Action,7.250420002
Action,7.862004365
Comedy,8.417592488
Action,7.740455319
Comedy,7.250604636
Comedy,7.58397945
Comedy,7.615293887
Action,7.345679648
Action,5.818603922
Action,5.884971424
Action,6.632656172
Comedy,7.926857336
Comedy,7.623911653
Comedy,6.743668481
Comedy,6.665585212
Action,8.256615653
Comedy,7.674227784
Comedy,5.763822423
Comedy,8.288179223
Comedy,7.127286095
Comedy,6.784368197
Comedy,8.158362492
Comedy,5.872346854
Comedy,7.127168058
Action,7.836787462
Action,7.014414556
Action,7.404832776
Comedy,6.890877822
Comedy,7.345950381
Comedy,7.208400693
Action,7.756665732
Action,7.938847644
Comedy,7.841894124
Comedy,7.980792148
Action,5.212187604
Comedy,6.868376021
Comedy,6.583596261
Comedy,7.499814095
Comedy,8.164044641
Action,7.308397087
Action,7.881195381
Action,8.404192791
Action,8.6259402
Comedy,7.12045037
Action,7.980898305
Comedy,4.575164744
Comedy,7.07086726
Comedy,4.951420095
Action,6.936657378
Comedy,6.490228529
Comedy,8.34059583
Action,6.938796125
Action,7.398597849
Comedy,5.423570244
Comedy,7.467265684
Comedy,7.447158031
Comedy,1.662757832
Action,8.583800998
Comedy,7.840778504
Comedy,8.269681525
Action,7.15637955
Comedy,7.966615911
Action,8.646231286
Comedy,6.385043113
Comedy,8.084444812
Action,8.411657129
Action,7.403172668
Comedy,7.613821375
Comedy,7.134179499
Comedy,7.260009294
Action,7.606946902
Comedy,7.678865121
Action,7.229795942
Comedy,7.296141945
Comedy,4.839704249
Comedy,4.30920418
Action,7.428469153
Comedy,6.981206586
Comedy,7.772263953
Comedy,8.169911037
Comedy,6.759033538
Comedy,8.106417508
Comedy,7.834915498
Comedy,7.052834824
Action,7.167665606
Action,5.15670358
Comedy,7.741818851
Comedy,6.011865934
Comedy,4.266678465
Action,0.602059991
Action,7.800826133
Action,7.990509115
Comedy,7.841826436
Comedy,5.573733529
Comedy,3.942900541
Comedy,8.532101367
Action,7.999851242
Comedy,7.576427095
Comedy,8.557948049
Comedy,8.364385095
Comedy,4.917510761
Action,8.660261187
Comedy,8.075548458
Comedy,7.262857926
Comedy,6.763427994
Comedy,8.204823293
Comedy,5.184151776
Action,8.232396385
Action,7.588883379
Action,8.054016313
Comedy,7.927610704
Comedy,6.817914384
Action,5.397774945
Comedy,7.538244156
Comedy,7.639992058
Comedy,7.743885635
Action,7.113943352
Comedy,7.524692691
Comedy,7.51851394
Comedy,7.835041257
Action,7.346576442
Comedy,7.621374308
Action,6.718595347
Comedy,6.824348589
Comedy,7.674874647
Action,7.367764934
Comedy,7.024073508
Comedy,7.61594471
Action,7.541416478
Comedy,8.021904737
Action,7.412827216
Action,7.816704316
Comedy,7.638420593
Action,7.972877212
Action,8.106893036
Comedy,6.836972478
Comedy,7.805048311
Action,8.767285186
Comedy,7.927378992
Action,8.35570158
Comedy,5.921403962
Comedy,5.539818534
Comedy,8.230448921
Action,6.112666656
Comedy,8.618312555
Comedy,8.304482574
Comedy,6.810453374
Comedy,5.381071739
Action,8.412073976
Action,8.363020209
Comedy,8.785217073
Comedy,7.725845389
Comedy,4.921155636
Action,8.00732975
Comedy,7.704580127
Comedy,5.185272939
Action,8.267779276
Comedy,8.107575037
Comedy,6.60644457
Action,8.006999888
Action,5.288443742
Comedy,6.84509804
Action,8.274325642
Comedy,6.262431392
Action,6.308172625
Action,7.867835722
Comedy,6.94264736
Comedy,8.214101919
Action,7.149504975
Action,7.857987112
Comedy,6.794507286
Comedy,7.699035543
Action,7.591413428
Action,7.628260053
Comedy,5.389166084
Action,7.864360155
Action,0.77815125
Comedy,7.237702021
Comedy,7.518170804
Comedy,7.356160984
Action,8.054153616
Comedy,6.243543521
Action,7.931543831
Comedy,7.624334817
Comedy,6.84509804
Action,7.410591923
Comedy,7.965582316
Comedy,7.273138742
Action,5.592631917
Action,8.037345006
Comedy,8.214138068
Action,7.003864178
Comedy,8.354091102
Comedy,6.583214309
Comedy,4.841966058
Comedy,5.523632027
Comedy,7.341876232
Action,7.708889948
Comedy,8.387536422
Comedy,8.059425046
Action,5.958490778
Action,8.26314619
Comedy,5.957825576
Action,7.657680052
Comedy,8.248609375
Comedy,7.863527823
Comedy,5.238211756
Comedy,7.788585362
Action,7.105993634
Comedy,7.95668858
Comedy,7.880075991
Comedy,7.962070797
Action,8.191580562
Comedy,7.208827562
Action,5.699103746
Comedy,7.380343754
Comedy,7.234628045
Comedy,8.03475974
Action,8.560103108
Comedy,6.788860357
Action,4.651975427
Comedy,8.134392212
Action,7.943416326
Action,7.538580985
Comedy,6.00344416
Comedy,5.954574859
Comedy,6.386437964
Action,8.569786938
Comedy,7.269491976
Comedy,8.662068663
Comedy,7
Comedy,7.46255996
Comedy,8.501572756
Comedy,7.794891481
Comedy,7.54528008
Action,4.413299764
Comedy,7.783351317
Action,7.339150113
Comedy,8.312386637
Comedy,6.303828025
Comedy,8.191856834
Action,7.237551931
Comedy,6.732820847
Comedy,5.219814971
Comedy,6.716920073
Comedy,7.62262213
Comedy,7.185972581
Comedy,6.112930265
Action,7.511537391
Comedy,6.806535746
Comedy,7.310805344
Action,7.685097099
Action,7.314821766
Comedy,7.837142287
Comedy,7.499082787
Comedy,7.035381022
Action,7.61096385
Action,6.785404299
Comedy,5.470924753
Action,2.127104798
Comedy,7.497348996
Comedy,7.503964815
Action,8.087940247
Comedy,8.010263405
Comedy,4.842384546
Action,7.086574362
Comedy,8.235136496
Comedy,7.60320439
Comedy,7.461986091
Comedy,6.905777861
Comedy,7.080373303
Action,7.026505523
Action,5.47210818
Comedy,5.366856102
Action,6.70703396
Action,7.204119983
Action,8.886295302
Action,7.781485001
Action,7.285568177
Comedy,7.964821868
Comedy,6.368504814
Action,7.360635459
Comedy,7.930848465
Action,9.445287331
Comedy,8.340649622
Action,8.719355056
Comedy,8.646540958
Action,6.763609311
Comedy,5.638489257
Action,8.196197623
Action,7.638470367
Comedy,6.394370768
Comedy,5.389166084
Action,4.604647179
Comedy,7.027432585
Comedy,8.335429122
Action,7.744948265
Action,7.655489409
Comedy,6.15512309
Action,7.397940009
Action,6.943809735
Comedy,8.051007764
Action,7.72285261
Comedy,6.789155163
Comedy,7.697052519
Comedy,7.33059695
Action,8.133538908
Comedy,5.993487814
Comedy,4.257606586
Action,7.265051217
Action,6.916453949
Action,7.146128036
Action,7.983124972
Comedy,8.182596892
Comedy,7.690646856
Comedy,7.879098737
Action,7.372543801
Action,6.78604121
Comedy,6.630427875
Comedy,7.59483631
Action,8.492298674
Action,6
Action,7.991934386
Comedy,8.45991648
Comedy,7.954385591
Comedy,7.889172841
Comedy,5.848804701
Action,7.022799405
Comedy,8.876564714
Comedy,6.701117225
Action,8.503113422
Action,8.101227304
Action,8.916734314
Comedy,8.433658149
Action,8.418185958
Action,8.553703928
Comedy,7.540402685
Action,6.82145968
Action,8.46735511
Comedy,5.25084433
Comedy,7.936452701
Comedy,7.969632018
Action,7.556302501
Action,8.231553503
Action,7.678195579
Comedy,5.872048998
Comedy,7.920061545
Comedy,6.846505848
Comedy,5.91553596
Comedy,7.697496177
Action,7.49593127
Comedy,7.623723095
Action,8.477451315
Comedy,7.874784993
Comedy,8.051089841
Comedy,6.812327667
Comedy,5.048173686
Comedy,7.505221197
Comedy,8.023705553
Comedy,0.84509804
Comedy,4.991301406
Comedy,8.069017541
Action,7.855306875
Comedy,8.325886634
Comedy,5.730782276
Action,8.224806103
Comedy,7.769267852
Action,6.538201987
Comedy,5.0927908
Comedy,5.656173933
Comedy,4.946132813
Comedy,4.908538632
Action,8.445185848
Action,7.217613845
Comedy,7.258260332
Comedy,7.687251593
Comedy,6.927077706
Action,6.105565362
Comedy,8.492272176
Comedy,8.375449109
Action,6.507675912
Comedy,6.738526327
Comedy,8.304456362
Action,8.357586601
Action,6.369283224
Action,8.242596892
Comedy,7.826804478
Comedy,5.978262253
Comedy,8.169616955
Comedy,6.397940009
Action,8.116562576
Action,8.035867055
Comedy,6.836393876
Comedy,6.638408081
Comedy,6.840612142
Comedy,5.333600409
Action,7.70817272
Comedy,7.919918314
Action,8.159846297
Action,8.306353724
Comedy,3.957559402
Action,7.33243846
Comedy,6.20709554
Comedy,5.510729948
Action,7.953240073
Comedy,6.242903272
Action,5.874164533
Action,7.804698664
Action,6.943828567
Comedy,4.955567497
Comedy,7.660252453
Action,6.830917056
Comedy,7.816802397
Comedy,7.68770728
Action,6.074887355
Action,8.796669836
Comedy,7.777440692
Comedy,8.459970443
Action,7.893812405
Action,7.634071907
Comedy,8.405612672
Comedy,5.751052657
Action,6.598208359
Action,8.548541885
Comedy,6.417433992
Action,1
Comedy,8.272680943
Comedy,8.334850652
Comedy,7.7786764
Action,9.050668544
Comedy,7.558232926
Comedy,7.417000407
Comedy,7.151273388
Action,7.839199501
Comedy,8.230072606
Comedy,8.068185862
Action,7.256116147
Comedy,4.172310969
Action,8.568869993
Comedy,8.154883884
Action,7.291374934
Comedy,4.040087843
Action,6.66596184
Comedy,7.237382683
Comedy,6.587374172
Comedy,5.160267394
Comedy,7.87766176
Action,7.60796344
Comedy,7.548846348
Comedy,6.914883177
Comedy,6.024049512
Comedy,5.79375617
Action,7.785086662
Comedy,7.005609445
Comedy,7.944609887
Comedy,4.347720217
Action,7.362804966
Action,7.761755785
Comedy,6.929418926
Action,5.005334977
Comedy,7.593150695
Action,7.792391689
Action,8.476061018
Action,8.240375985
Comedy,7.440957371
Comedy,6.11291888
Comedy,7.483246231
Action,6.402760577
Comedy,5.929926498
Action,8.184494458
Action,6.567759223
Comedy,8.17514575
Action,6.328009582
Comedy,5.551069213
Action,7.527151192
Comedy,8.248569546
Comedy,8.217968602
Action,6.973127854
Comedy,7.543350096
Action,6.977258387
Action,8.494952049
Action,9.035405361
Action,8.441809683
Comedy,7.360574993
Comedy,8.152424844
Action,8.841805663
Comedy,8.534908319
Comedy,7.085883447
Comedy,5.602769483
Action,7.888057734
Action,7.664841113
Action,7.523390121
Action,7.0918708
Action,7.566952459
Comedy,7.357401537
Action,7.7136861
Action,8.318222418
Comedy,6
Comedy,6.094806765
Comedy,5.595293357
Comedy,7.633468456
Action,8.173819337
Comedy,8
Comedy,6.872062117
Action,7.909945041
Action,8.195829266
Action,8.453531001
Comedy,6.811840528
Action,8.30445892
Action,7.507910223
Action,6.910359212
Comedy,8.371048612
Action,6.613332945
Comedy,5.088313316
Comedy,4.490028748
Comedy,7.738933494
Comedy,6.977912779
Comedy,7.731667326
Comedy,7.982590083
Action,7.605802486
Comedy,7.576463558
Comedy,8.390099521
Action,4.642266619
Comedy,8.253772889
Action,8.795203225
Comedy,6.1548167
Comedy,6.964093142
Comedy,7.383095744
Comedy,7.834186427
Comedy,7.462508983
Comedy,6.602905174
Action,8.050244918
Action,6.065940668
Comedy,7.77392251
Comedy,6.983909816
Comedy,8.739863608
Action,8.876342484
Comedy,7.834216302
Comedy,6.218480887
Comedy,6.960388144
Action,8.298420911
Comedy,3.139249218
Action,9.044759601
Comedy,8.020807556
Comedy,7.887122958
Comedy,6.490634412
Action,7.158362492
Comedy,7.686023446
Comedy,7.077293542
Comedy,8.062019203
Action,7.226949855
